Date,2016-10-26
Architecture,x86_64
Distribution,SLES,11.4
Kernel,3.0.101-80-default
OS Family,Suse
Network Interface,lo,eth0
IPv4 Addresses,172.20.0.92
Default IPv4 Address,eth0,eth0,172.20.0.92,172.20.0.0,255.255.255.0,172.20.0.254,fa:16:3e:16:91:bf
DNS Info,172.20.0.1,openstacklocal
Domain,openstacklocal
TimeZone,JST
Hostname,host-172-20-0-92
Memory Total (MB),2006
Processor,GenuineIntel,Intel Core i7 9xx (Nehalem Class Core i7)
Processor (cores),1
Processor (count),1
Processor (threads/core),1
Processor (vcpus),1
Product Name,OpenStack Nova
Product Serial,ab349d05-976b-483e-b73a-838a3466c8b6
Product UUID,60C2940C-99CF-A74A-9E9A-FD2A6A598EE4
System,Linux
System Vendor,Fedora Project
System Uptime,744987
